2020-2021 Muafiyet Dönemi,Dersin Statüsü,Öğretim Dili,,,,AKTS,Not,Puan,Açıklama
"",,,T,U,UK,,,,
(2020-2021 Course Exemption Period),(Course Status),(Language),,,,(ECTS),(Grade),(Points),(Comment)
2020-2021 Bahar Dönemi,Dersin Statüsü,Öğretim Dili,,,,AKTS,Not,Puan,Açıklama
"",,,T,U,UK,,,,
(2020-2021 Spring Term),(Course Status),(Language),,,,(ECTS),(Grade),(Points),(Comment)
2021-2022 Güz Dönemi,Dersin Statüsü,Öğretim Dili,,,,AKTS,Not,Puan,Açıklama
"",,,T,U,UK,,,,
(2021-2022 Fall Term),(Course Status),(Language),,,,(ECTS),(Grade),(Points),(Comment)
"",,,( Grade Scale for 2020)
Ders kodunun başında * olan dersler genel not,,,
"",Puanlar,Notlar,Katsayılar Açıklamalar
ortalamasına dahil edilmeyen derslerdir.,,,
"",(Scores),(Letter Grades),(Grade Points) (Descriptions)
"(The courses that have the mark ""*"" at the beginning of their codes are",,,
courses that are not included in the grade point average.),100-94,A+,4 Başarılı
Kısaltmalar Not Bareminde yer alan kısaltmaları,,,(A+)
içermemektedir. Harf notlarına ilişkin açıklamalar ilgili,93-87,A,"3,75 Başarılı"
kısımda verilmiştir.,,,(A)
(Abbreviations do not include the abbreviations in the Grade Scale.,,,
Explanations for the letter grades are given in the relevant section.),86-79,B+,"3,5 Başarılı"
Ceza Almadı.,,,(B+)
(No Penalty),78-70,B,3 Başarılı
"",,,(B)
Kısaltmalar (Abbreviations),,,
"",69-60,C+,"2,5 Başarılı"
Avrupa Kredi Transfer Sistemi,,,
AKTS:,,,(C+)
(European Credit Transfer and Accumulation System),,,
"",59-50,C,2 Başarılı
Dönem Not Ortalaması,,,
DNO:,,,(C)
(Grade Point Average),,,
"",49-45,D+,"1,5 Şartlı Başarılı"
Geçti,,,
G:,,,(D+)
(Pass),,,
"",44-40,D,1 Şartlı Başarılı
Genel Not Ortalaması,,,
GNO:,,,(D)
(Cumulative Grade Point Average),,,
"",0-39,F,0 Başarısız
Seçmeli,,,
S:,,,(F)
(Elective Course),,,
"",0,M,0 Muaf
Teorik Ders Saati,,,
T:,,,(M)
(Theoretical Course Hours),,,
"",0,S,0 Süren Çalışmalar
Toplam AKTS,,,
TAKTS:,,,(S)
(Total ECTS Credits),,,
"",0,DZ,0 Devamsız
Toplam Ulusal Kredi,,,
TUK:,,,(DZ)
(Total National Credits),,,
"",0,G,0 Geçer
Uygulamalı Ders Saati,,,
U:,,,(G)
(Practical Course Hours),,,
"",0,K,0 Kaldı
Ulusal Kredi,,,
UK:,,,(K)
(National Credits),,,
"",0,TKR,0 Tekrar
